Gem Color,Name,Amount,Stat,Amount2,Stat2,JC ONLY,WID,Meta Gem,Meta Name,Meta Amount,Meta Stat,Meta JC,Meta WID,Special Meta Notes,,
Red,Bright Dragon's Eye,68,Attack Power,0,None,TRUE,36766,Meta,Destructive Skyflare Diamond,25,Crit Rating,FALSE,36766,,,
Red,Bold Dragon's Eye,34,Strength,0,None,TRUE,42142,Meta,Chaotic Skyflare Diamond,21,Crit Rating,FALSE,42142,Add 3% Crit Damage,,
Red,Delicate Dragon's Eye,34,Agility,0,None,TRUE,42143,Meta,Enigmatic Skyflare Diamond,21,Crit Rating,FALSE,42143,,,
Red,Runed Dragon's Eye,39,Spell Power,0,None,TRUE,42144,Meta,Impassive Skyflare Diamond,21,Crit Rating,FALSE,42144,,,
Red,Subtle Dragon's Eye,34,Dodge Rating,0,None,TRUE,42151,Meta,Enigmatic Starflare Diamond,17,Crit Rating,FALSE,42151,,,
Red,Flashing Dragon's Eye,34,Parry Rating,0,None,TRUE,42152,Meta,Impassive Starflare Diamond,17,Crit Rating,FALSE,42152,,,
Red,Fractured Dragon's Eye,34,Armor Pen,0,None,TRUE,42153,Meta,Invigorating Earthsiege Diamond,42,Attack Power,FALSE,42153,,,
Red,Precise Dragon's Eye,34,Expertise Rating,0,None,TRUE,42154,Meta,Persistent Earthsiege Diamond,42,Attack Power,FALSE,42154,,,
Yellow,Brilliant Dragon's Eye,34,Intelligence,0,None,TRUE,42148,Meta,Swift Skyflare Diamond,42,Attack Power,FALSE,42148,,,
Yellow,Smooth Dragon's Eye,34,Crit Rating,0,None,TRUE,42149,Meta,Swift Starflare Diamond,34,Attack Power,FALSE,42149,,,
Yellow,Quick Dragon's Eye,34,Haste Rating,0,None,TRUE,42150,Meta,Persistent Earthshatter Diamond,34,Attack Power,FALSE,42150,,,
Yellow,Rigid Dragon's Eye,34,Hit Rating,0,None,TRUE,42156,Meta,Effulgent Skyflare Diamond,32,Stamina,FALSE,42156,,,
Yellow,Thick Dragon's Eye,34,Defense Rating,0,None,TRUE,42157,Meta,Austere Earthsiege Diamond,32,Stamina,FALSE,42157,,,
Yellow,Mystic Dragon's Eye,34,Resilience,0,None,TRUE,42158,Meta,Powerful Earthsiege Diamond,32,Stamina,FALSE,42158,,,
Blue,Stormy Dragon's Eye,43,Spell Pen,0,None,TRUE,42155,Meta,Powerful Earthshatter Diamond,26,Stamina,FALSE,42155,,,
Blue,Solid Dragon's Eye,51,Stamina,0,None,TRUE,36767,Meta,Ember Skyflare Diamond,25,Spell Power,FALSE,36767,,,
Prismatic,Enchanted Pearl,4,All Stats,0,None,FALSE,42701,Meta,Tireless Skyflare Diamond,25,Spell Power,FALSE,42701,,,
Prismatic,Enchanted Tear,6,All Stats,0,None,FALSE,42702,Meta,Bracing Earthsiege Diamond,25,Spell Power,FALSE,42702,,,
Prismatic,Nightmare Tear,10,All Stats,0,None,FALSE,49110,Meta,Trenchant Earthsiege Diamond,25,Spell Power,FALSE,49110,,,
Red,Bright bloodstone,24,Attack Power,0,None,FALSE,39906,Meta,Trenchant Earthshatter Diamond,20,Spell Power,FALSE,39906,,,
Red,Perfect Bright Bloodstone,28,Attack Power,0,None,FALSE,41433,Meta,Tireless Starflare Diamond,20,Spell Power,FALSE,41433,,,
Red,Bright Scarlet Ruby,32,Attack Power,0,None,FALSE,39999,Meta,Thundering Skyflare Diamond,0,Stamina,FALSE,39999,Chance to increase AS,,40s ICD.  6S Duration.  Haste+ 480.  Proc rate of 100%
Red,Bright Cardinal Ruby,40,Attack Power,0,None,FALSE,40114,Meta,Relentless Earthsiege Diamond,21,Agility,FALSE,40114,Add 3% Crit Damage,,
Red,Subtle Bloodstone,12,Dodge Rating,0,None,FALSE,39907,,,,,,,,,
Red,Perfect Subtle Bloodstone,14,Dodge Rating,0,None,FALSE,41439,,,,,,,,,
Red,Subtle Scarlet Ruby,16,Dodge Rating,0,None,FALSE,40000,,,,,,,,,
Red,Subtle Cardinal Ruby,20,Dodge Rating,0,None,FALSE,40115,,,,,,,,,
Red,Delicate Bloodstone,12,Agility,0,None,FALSE,39905,,,,,,,,,
Red,Perfect Delicate Bloodstone,14,Agility,0,None,FALSE,41434,,,,,,,,,
Red,Delicate Scarlet Ruby,16,Agility,0,None,FALSE,39997,,,,,,,,,
Red,Delicate Cardinal Ruby,20,Agility,0,None,FALSE,40112,,,,,,,,,
Red,Delicate Stormjewel,20,Agility,0,None,FALSE,45879,,,,,,,,,
Red,Precise Bloodstone,12,Expertise Rating,0,None,FALSE,39910,,,,,,,,,
Red,Perfect Precise Bloodstone,14,Expertise Rating,0,None,FALSE,41437,,,,,,,,,
Red,Precise Scarlet Ruby,16,Expertise Rating,0,None,FALSE,40003,,,,,,,,,
Red,Precise Cardinal Ruby,20,Expertise Rating,0,None,FALSE,40118,,,,,,,,,
Red,Flashing Bloodstone,12,Parry Rating,0,None,FALSE,39908,,,,,,,,,
Red,Perfect Flashing Bloodstone,14,Parry Rating,0,None,FALSE,41435,,,,,,,,,
Red,Flashing Scarlet Ruby,16,Parry Rating,0,None,FALSE,40001,,,,,,,,,
Red,Flashing Cardinal Ruby,20,Parry Rating,0,None,FALSE,40116,,,,,,,,,
Red,Bold Bloodstone,12,Strength,0,None,FALSE,39900,,,,,,,,,
Red,Perfect Bold Bloodstone,14,Strength,0,None,FALSE,41432,,,,,,,,,
Red,Bold Scarlet Ruby,16,Strength,0,None,FALSE,39996,,,,,,,,,
Red,Bold Cardinal Ruby,20,Strength,0,None,FALSE,40111,,,,,,,,,
Red,Bold Stormjewel,20,Strength,0,None,FALSE,45862,,,,,,,,,
Red,Fractured Bloodstone,12,Armor Pen,0,None,FALSE,39909,,,,,,,,,
Red,Perfect Fractured Bloodstone,14,Armor Pen,0,None,FALSE,41436,,,,,,,,,
Red,Fractured Scarlet Ruby,16,Armor Pen,0,None,FALSE,40002,,,,,,,,,
Red,Fractured Cardinal Ruby,20,Armor Pen,0,None,FALSE,40117,,,,,,,,,
Red,Runed Bloodstone,14,Spell Power,0,None,FALSE,39911,,,,,,,,,
Red,Perfect Runed Bloodstone,16,Spell Power,0,None,FALSE,41438,,,,,,,,,
Red,Runed Scarlet Ruby,19,Spell Power,0,None,FALSE,39998,,,,,,,,,
Red,Runed Cardinal Ruby,23,Spell Power,0,None,FALSE,40113,,,,,,,,,
Red,Runed Stormjewel,23,Spell Power,0,None,FALSE,45883,,,,,,,,,
Yellow,Brilliant Sun Crystal,12,Intelligence,0,None,FALSE,39912,,,,,,,,,
Yellow,Perfect Brilliant Sun Crystal,14,Intelligence,0,None,FALSE,41444,,,,,,,,,
Yellow,Brilliant Autumn's Glow,16,Intelligence,0,None,FALSE,40012,,,,,,,,,
Yellow,Brilliant King's Amber,20,Intelligence,0,None,FALSE,40123,,,,,,,,,
Yellow,Smooth Sun Crystal,12,Crit Rating,0,None,FALSE,39914,,,,,,,,,
Yellow,Perfect Smooth Sun Crystal,14,Crit Rating,0,None,FALSE,41448,,,,,,,,,
Yellow,Smooth Autumn's Glow,16,Crit Rating,0,None,FALSE,40013,,,,,,,,,
Yellow,Smooth King's Amber,20,Crit Rating,0,None,FALSE,40124,,,,,,,,,
Yellow,Quick Sun Crystal,12,Haste Rating,0,None,FALSE,39918,,,,,,,,,
Yellow,Perfect Quick Sun Crystal,14,Haste Rating,0,None,FALSE,41446,,,,,,,,,
Yellow,Quick Autumn's Glow,16,Haste Rating,0,None,FALSE,40017,,,,,,,,,
Yellow,Quick King's Amber,20,Haste Rating,0,None,FALSE,40128,,,,,,,,,
Yellow,Mystic Sun Crystal,12,Resilience,0,None,FALSE,39917,,,,,,,,,
Yellow,Perfect Mystic Sun Crystal,14,Resilience,0,None,FALSE,41445,,,,,,,,,
Yellow,Mystic Autumn's Glow,16,Resilience,0,None,FALSE,40016,,,,,,,,,
Yellow,Kharmaa's Grace,20,Resilience,0,None,FALSE,44066,,,,,,,,,
Yellow,Mystic King's Amber,20,Resilience,0,None,FALSE,40127,,,,,,,,,
Yellow,Thick Sun Crystal,12,Defense Rating,0,None,FALSE,39916,,,,,,,,,
Yellow,Perfect Thick Sun Crystal,14,Defense Rating,0,None,FALSE,41449,,,,,,,,,
Yellow,Thick Autumn's Glow,16,Defense Rating,0,None,FALSE,40015,,,,,,,,,
Yellow,Thick King's Amber,20,Defense Rating,0,None,FALSE,40126,,,,,,,,,
Yellow,Rigid Sun Crystal,12,Hit Rating,0,None,FALSE,39915,,,,,,,,,
Yellow,Perfect Rigid Sun Crystal,14,Hit Rating,0,None,FALSE,41447,,,,,,,,,
Yellow,Rigid Autumn's Glow,16,Hit Rating,0,None,FALSE,40014,,,,,,,,,
Yellow,Rigid King's Amber,20,Hit Rating,0,None,FALSE,40125,,,,,,,,,
Blue,Solid Chalcedony,18,Stamina,0,None,FALSE,39919,,,,,,,,,
Blue,Perfect Solid Chalcedony,21,Stamina,0,None,FALSE,41441,,,,,,,,,
Blue,Solid Sky Sapphire,24,Stamina,0,None,FALSE,40008,,,,,,,,,
Blue,Solid Majestic Zircon,30,Stamina,0,None,FALSE,40119,,,,,,,,,
Blue,Stormy Chalcedony,15,Spell Pen,0,None,FALSE,39932,,,,,,,,,
Blue,Perfect Stormy Chalcedony,18,Spell Pen,0,None,FALSE,41443,,,,,,,,,
Blue,Stormy Sky Sapphire,20,Spell Pen,0,None,FALSE,40011,,,,,,,,,
Blue,Stormy Majestic Zircon,25,Spell Pen,0,None,FALSE,40122,,,,,,,,,
