Item Slot,Slots,Type,Phase,Heroic,N,Name,Item Number,Min Damage,Max Damage,Speed,Strength,Agility,Stamina,Intelligence,Spirit,Attack Power,Hit Rating,Crit Rating,Haste Rating,Armor Pen,Expertise Rating,Armor,Defense Rating,Dodge Rating,Parry Rating,Meta Gem,Total Gem,Blue Gem,Yellow Gem,Socket Bonus Amount,Socket Bonus Type,Proc,Trinket Bonus Amount,Bonus Type
1handed,mainhand,mace,0,FALSE,Titansteel Bonecrusher,Titansteel Bonecrusher,41383,251,467,2.5,0,0,59,0,0,140,0,0,0,0,29,0,0,0,0,,0,,,0,Stamina,,,
1handed,offhand,sword,0,FALSE,Grasscutter,Grasscutter,40703,160,299,1.6,0,25,39,0,0,76,0,38,0,0,0,0,0,0,0,,0,,,0,Stamina,,,
1handed,1handed,sword,0,FALSE,Krol Cleaver,Krol Cleaver,43611,261,485,2.6,0,36,42,0,0,70,0,0,0,28,0,0,0,0,0,,0,,,0,Stamina,,,
2handed,2handed,mace,0,FALSE,Titansteel Destroyer,Titansteel Destroyer,41257,507,761,3.4,124,0,105,0,0,0,54,0,0,0,0,0,0,0,0,,0,,,0,Stamina,,,
2handed,2handed,sword,0,FALSE,Runeblade of Demonstrable Power,Runeblade of Demonstrable Power,44249,474,711,3.5,0,63,0,0,0,168,0,67,33,0,0,0,0,0,0,,0,,,0,Stamina,,,
2handed,2handed,sword,0,FALSE,Sword of Justice,Sword of Justice,37653,514,722,3.8,70,0,105,0,0,0,0,77,0,0,0,0,0,0,0,0,1,,,4,Crit Rating,,,
2handed,2handed,polearm,0,FALSE,Whale-Stick Harpoon,Whale-Stick Harpoon,44053,449,675,3.6,0,69,103,0,0,100,40,0,0,0,0,0,0,0,0,,0,,,0,Stamina,,,
2handed,2handed,polearm,0,FALSE,Icier Barbed Spear,Icier Barbed Spear,41815,372,558,3.2,0,62,52,0,0,88,0,61,0,0,0,0,0,0,0,,0,,,0,Stamina,,,
2handed,2handed,mace,0,FALSE,Mojo Masked Crusher,Mojo Masked Crusher,37733,457,762,3.6,78,45,84,0,0,0,0,0,77,0,0,0,0,0,0,,0,,,0,Stamina,,,
2handed,2handed,mace,0,FALSE,Hammer of Grief,Hammer of Grief,38618,487,731,3.6,0,0,117,0,0,156,0,77,0,0,0,0,0,0,0,,0,,,0,Stamina,,,
